0,1,2,3,4
In descending order of number of UVM2_DatPoints,In descending order of number of UVM2_DatPoints,In descending order of number of UVM2_DatPoints,In descending order of number of UVM2_DatPoints,In descending order of number of UVM2_DatPoints
"Observations, SNname, type, Disc_date, Expl_date","Observations, SNname, type, Disc_date, Expl_date","Observations, SNname, type, Disc_date, Expl_date","Observations, SNname, type, Disc_date, Expl_date","Observations, SNname, type, Disc_date, Expl_date"
211.0,SN2011fe,Ia,'2011-08-24,
88.0,ASASSN-15lh,SLSN-I,,
58.0,SN2009ip,imp-IIn,'2009-08-26,
40.0,SN2006aj,Ic-bl,'2006-02-18,53784.1
37.0,SN2011dh,IIb,'2011-06-01,55712.5
37.0,SN2013ej,II,'2013-07-25,
36.0,SN2007af,Ia,'2007-03-01,54157.12
35.0,SN2017eaw,II,'2017-05-14 05:42:43.000,"2,457,886.50"
32.0,SN2018cow, Ic-BL,'2018-06-16 10:35:02.000,58283.5
30.0,SN2016ezh,TDE,'2016-08-12 13:46:33.000,x
29.0,SN2005am,Ia,'2005-02-22,
27.0,SN2016coi,Ic-BL,'2016-05-27 12:57:36.000,57532.5
27.0,SN2010jr,IIb,'2010-11-12,
26.0,PS15ae,SLSN-I,,
26.0,SN2011by,Ia,'2011-04-26,55672
25.0,SN2014J,Ia,'2014-01-21,
25.0,SN2017cbv,Ia-99aa,'2017-03-10 04:06:14.000,
24.0,SN2012cg,Ia-99aa,'2012-05-17,
24.0,SN2012aw,IIP,'2012-03-16,JD 2456002.5
24.0,LSQ15abl,SLSN-II,,
24.0,SN2012fr,Ia,'2012-10-27,
23.0,SN2013aa,Ia,'2013-02-13,
23.0,SN2007on,Ia,'2007-11-05,
23.0,SN2005ke,Ia-91bg,'2005-11-13,53685.77
22.0,SN2018zd,IIn,'2018-03-02 11:40:16.000,58178.39
22.0,SN2013df,II,'2013-06-07,
21.0,SN2020hvf, Ia,'2020-04-21 09:07:12.000,
20.0,SN2010jl,IIn,'2010-11-03,55470
20.0,ASASSN-15pz,Ia-SC,,
20.0,SN2006jc,Ibn,'2006-10-09,54018
20.0,SN2007sr,Ia,'2007-12-18,
19.0,SN2018bsz,SLSN-I,'2018-05-17 00:00:00.000,
19.0,SN2018bsz,SLSN,'2018-05-17 00:00:00.000,
19.0,SN2012ht,Ia,'2012-12-18,
18.0,SN2013L,IIn,'2013-01-22,
18.0,SN2013cj,IIn,'2013-05-09,
18.0,ASASSN-14il,IIn,,
17.0,SN2010da,LBV,'lumi-ou- b,
17.0,SN2018aoz,Ia,'2018-04-02 07:24:57.000,
17.0,SN2013fs,IIn/IIP,'2013-10-07,
17.0,SN2016gkg,II,'2016-09-20 05:57:45.000,57650.94
16.0,SN2008hv,Ia,'2008-12-02,
16.0,SN2009ig,Ia,'2009-08-20,
16.0,SN2011B,Ia,'2011-01-07,
15.0,SN2014bv,Ia,'2014-06-18,
15.0,SN2011ht,IIn,'2011-09-29,
15.0,SN2005df,Ia,'2005-08-04,
15.0,SN2011aa,Ia,'2011-02-06,
15.0,SN2017egm,SLSN-I,'2017-05-23 21:40:19.000,
14.0,SN2015bh,LBVgoneSN?,'2015-02-07,
14.0,SN2011iv,Ia,'2011-12-02,
14.0,SN2011ao,Ia,'2011-03-03,
14.0,PTF12dam,SLSN-I,,
13.0,ASASSN-14dc,IIn/Ia-CSM,,
13.0,ASASSN-14lp,Ia,,
13.0,iPTF14bdn,Ia-99aa,,
13.0,SN2011de,Ia,'2011-05-22,
13.0,SN2016X,IIP,'2016-01-20 13:55:12.000,
13.0,SN2015bp,Ia-91bg,'2015-03-16 11:45:36.000,
13.0,SN2016fej,Ia,'2016-08-22 04:11:25.000,
12.0,SN2008Q,Ia,'2008-01-26,
12.0,SN2006bp,IIP,'2006-04-09,2006 April 9
12.0,Gaia16apd,SLSN-I,,
12.0,SN2014G,IIL,'2014-01-14,
12.0,ASASSN-14lw,Ia,,
12.0,SN2012hr,Ia,'2012-12-16,
11.0,SN2019yvq, Ia,'2019-12-28 17:47:43.000,
11.0,ASASSN-15so,Ia,,
11.0,SN2016blc,Ia,'2016-03-30 04:04:48.000,
11.0,SN2011ia,Ia,'2011-11-18,
11.0,PTF11iqb,IIn,,
11.0,SN2012V,Ia,'2012-01-25,
11.0,SN2012ca,IIn-IaCSM?,'2012-04-25,
10.0,SN2014cx,II,'2014-09-02,
10.0,ASASSN-14ha,II,,
10.0,SN2008es,SLSN-II,'2008-04-26,54590
10.0,ASASSN-15rq,Ia,,
10.0,iPTF14atg,Ia,,
10.0,SN2015F,Ia,'2015-03-09,
10.0,SN2006dd,Ia,'2006-06-19,
10.0,SN2015J,IIn,'2015-04-27,
10.0,LSQ12gdj,Ia-SC,,
10.0,SN2007od,II,'2007-11-02,245 4403 pm 1.5
10.0,SN2006jd,IIb/IIn,'2006-10-12,2006October 06.5 UT 
10.0,SN2020uxz, Ia,'2020-10-05 13:45:30.000,
10.0,SN2016gxp,Ia-pec,'2016-10-05 07:36:46.000,
10.0,SN2017fzw,Ia-91bg,'2017-08-09 21:25:55.000,
9.0,SN2005cs,II,'2005-06-28,JD = 2453549 ± 1
9.0,SN2007cv,Ia,'2007-06-29,
9.0,SN2007uy,Ib ,'2007-12-31,
9.0,SN2015ar,Ia,'2015-11-11,
9.0,SN2009Y,Ia,'2009-02-01,
9.0,iPTF13dge,Ia,,
9.0,iPTF13ebh,Ia,,
9.0,SN2007pk,IIn,'2007-11-10,x
9.0,SN2010al,IIn,'2010-03-13,
8.0,PTF09cnd,SLSN-I,,
8.0,SNF20080514002,Ia,,
8.0,SN2009gf,Ia,'2009-06-15,
8.0,ASASSN-14jb,II,,
8.0,SN2010Y,Ia,'2010-02-08,
8.0,SN2011dn,Ia-91T,'2011-06-21,
8.0,PTF12mkp,SLSN-II,,
8.0,SN2016ccj,Ia-SC,'2016-05-03 10:04:48.000,
8.0,SN2012dn,Ia-SC,'2012-07-08,56114
8.0,SN2013gy,Ia,'2013-12-06,
8.0,SN2016aps,SLSN-II?,'2016-02-22 11:03:56.000,
8.0,SN2013cs,Ia,'2013-05-14,
8.0,SN2017erp,Ia,'2017-06-13 15:01:28.000,
8.0,SN2013E,Ia,'2013-01-04,
8.0,SN2015bf,IIn,'2015-12-12,
8.0,SN2018hna,II-87A,'2018-10-22 19:33:07.000,
8.0,SN2007cq,Ia-91T,'2007-06-21,
7.0,SN2013cu,IIb,'2013-05-05,
7.0,SN2009an,Ia,'2009-02-27,
7.0,SN2016coj,Ia,'2016-05-28 04:39:05.000,
7.0,PTF10icb,Ia,,
7.0,SN2009kr,IIn/L?,'2009-11-06,
7.0,SN2016ekg,Ia,'2016-07-27 06:35:41.000,
7.0,SN2013dy,Ia,'2013-07-10,
7.0,SN2018oh, Ia,'2018-02-04 11:45:36.000,
7.0,SN2016B,II,'2016-01-03 14:52:48.000,2457382.0 ± 1.2 (JD)^3
7.0,SN2013ex,Ia,'2013-08-19,
7.0,SN2008ij,II,'2008-12-19,x
7.0,SN2016aqf,II,'2016-02-26 04:33:36.000,MJD 57440.19 ± 4
7.0,SN2005cf,Ia,'2005-05-28,
7.0,ASASSN-15ti,Ia,,
7.0,SN2012bl,Ia,'2012-03-26,
6.0,SN2006at,II,'2006-03-08,x
6.0,SN2011ef,IIb,'2011-07-18,
6.0,SN2013gh,Ia,'2013-08-08,
6.0,SN2012Z,Ia-02cx,'2012-01-29,
6.0,SN2013hx,SLSN-II,'2013-12-31,
6.0,SN2016blz,II,'2016-04-10 10:33:36.000,57485.5
6.0,SN2010kd,SLSN-I,'2010-11-14,
6.0,SN2013ab,IIP,'2013-02-17,
6.0,SN2013ak,II,'2013-03-09,
6.0,SN2013by,IIn/IIL,'2013-04-23,
6.0,SN2015M,Ia-91T,'2015-05-13,
6.0,SN2015I,Ia,'2015-05-02,
6.0,SN2006ej,Ia,'2006-08-23,
6.0,ASASSN-14fa,Ia,,
6.0,SN2008aw,II,'2008-03-02,54526.5
6.0,SN2010F,II,'2010-01-13,
6.0,SN2008in,IIP,'2008-12-26,2454825.6
6.0,SN2009cz,Ia,'2009-04-06,
6.0,SN2014dg,Ia,'2014-09-11,
6.0,ASASSN-15og,Ia-CSM,,
5.0,ASASSN-14eu,Ia-pec?,,
5.0,SN2018is,II,'2018-01-20 15:25:55.000,x
5.0,PS15cww,IIn,,
5.0,SN2013hn,Ia,'2013-12-13,
5.0,SN2009dc,Ia-SC,'2009-04-09,
5.0,SN2013ge,Ic,'2013-11-08,56607
5.0,SN2016bln,Ia-91T/99aa,'2016-04-04 09:21:36.000,
5.0,SN2013ag,Ia,'2013-03-03,
5.0,SN2008hs,Ia,'2008-12-01,
5.0,SN2013cg,Ia,'2013-05-06,
5.0,SN2008A,Ia-02cx,'2008-01-02,
5.0,PS15br,SLSN-II,,
5.0,SN2010cr,Ia,'2010-05-15,
5.0,SN2016C,IIP,'2016-01-03 20:10:14.000,
5.0,SN2011ay,Ia-99aa?02cx?,'2011-03-18,
5.0,SN2016adi,Ia,'2016-02-03 12:53:38.000,
5.0,SN2011js,IIn,'2011-12-31,
5.0,PTF11rks,SLSN-I,,
5.0,PTF11qax,II,,
5.0,SN2011hw,Ibn,'2011-11-18,
5.0,SN2014I,Ia,'2014-01-17,
5.0,PS1-14xw,Ia,,
5.0,SN2011fs,Ia,'2011-09-15,
5.0,SN2014ap,Ia,'2014-03-20,
4.0,SN2016gfr,Ia,'2016-09-12 05:22:23.000,
4.0,SN2013bs,Ia,'2013-04-18,
4.0,SN2017gmr, II,'2017-09-04 06:23:02.000,"57,999.09 ±0.01"
4.0,SN2010ih,Ia,'2010-09-29,
4.0,SN2010ev,Ia,'2010-06-27,
4.0,SN2006bc,II,'2006-03-24,JD = 2453819.15
4.0,SN2012A,II,'2012-01-07,559 33.0
4.0,SN2012ij,Ia-91bg,'2012-12-29,
4.0,SN2005hk,Ia-02cx,'2005-10-30,53685.1-15.0
4.0,SN2015as,II,'2015-11-15,2015 November 6
4.0,SN2018zz,Ia,'2018-03-03 22:04:48.000,
4.0,SN2006E,Ia,'2006-01-12,
4.0,SN2006dm,Ia,'2006-07-03,
4.0,SN2016gfy,II,'2016-09-13 02:29:24.000,2016 Sept 9.90 UT
4.0,SN2011at,Ia,'2011-03-10,
4.0,PS15cwo,IIP,,
4.0,DES15S2nr,SLSN-I,,
4.0,SN2015ap,Ib,'2015-09-08,57271
3.0,SN2007gi,Ia,'2007-07-31,
3.0,SN2014at,Ia,'2014-04-20,
3.0,ASASSN-13dd,Ia,,
3.0,SN2016bfv,II,'2016-03-20 09:31:23.000,x
3.0,SN2016els,SLSN-I,'2016-07-29 07:55:12.000,
3.0,SN2009bw,II,'2009-03-27,
3.0,SN2013fw,Ia,'2013-10-21,
3.0,SN2012da,Ia,'2012-06-18,
3.0,SN2017gax,Ib/c,'2017-08-14 17:05:16.000,x
3.0,SN2016cok,IIP,'2016-05-28 07:06:54.000,
3.0,SN2008M,II ,'2008-01-15,x
3.0,SN2016cqj,II,'2016-06-05 13:55:12.000,x
3.0,ASASSN-15mj,Ib,,
3.0,ASASSN-13co,II,,
3.0,SN2010jp,IIn,'2010-11-11,
3.0,SN2013cv,Ia,'2013-05-20,
3.0,SN2007Y,Ibc,'2007-02-15,54145
3.0,SN2013gs,Ia,'2013-11-29,
2.0,SN2009N,IIP,'2009-01-24,x
2.0,PS15blq,SLSN-IIn,,
2.0,SN2008am,IIn,'2008-01-10,x
2.0,SN2010id,II,'2010-09-16,
2.0,SN2011iw,IIn,'2011-11-29,
2.0,SN2006mr,Ia,'2006-11-05,
2.0,SN2006dn,Ib,'2006-07-05,
2.0,PTF09dnp,Ia,,
2.0,ASASSN-15cq,Ia,,
2.0,SN2011bl,Ib/c,'2011-04-05,55656
2.0,SN2012hj,Ia,'2012-12-04,
2.0,SN2016gsb,Ia,'2016-09-29 06:43:12.000,
2.0,SN2013el,Ib,'2013-07-11,56423
2.0,ASASSN-15ut,Ia-pec,,
2.0,SN2010gn,Ia,'2010-07-07,
2.0,SN2010gx,SLSN-I,'2010-08-13,
2.0,ASASSN-15aj,Ia,,
2.0,SN2010gs,II,'2010-08-01,
2.0,SN2013am,II,'2013-03-21,
2.0,SN2010md,SLSN-I,'2010-05-15,
1.0,SN2007bb,II,'2007-04-02,x
1.0,SN2013dh,Iax,'2013-06-12,
1.0,ASASSN-14ad,Ia,,
1.0,SN2007bm,Ia,'2007-04-20,
1.0,SN2007bg,Ic-bl,'2007-04-16,16-Apr-07
1.0,SN2016euj,Ia,'2016-08-09 06:57:36.000,
1.0,SN2011ei,IIb,'2011-07-25,
1.0,SN2009hd,II,'2009-07-02,
1.0,PTF11dsf,,,
1.0,LSQ14mo,SLSN-I,,
1.0,SN2010bj,IIP,'2010-03-27,
1.0,ASASSN-14ar,Ia,,
1.0,SN2008ax,IIb,'2008-03-03,"JD = 2,454,528.80 ± 0.15"
1.0,SN2014ai,Ia,'2014-03-21,
1.0,SN2011hs,IIb,'2011-11-12,
1.0,SN2016hht,Ia,'2016-10-19 14:52:48.000,
1.0,SN2009aj,II,'2009-02-24,x
1.0,PTF10aagc,SLSN-I,,
1.0,ASASSN-15rw,Ia,,
1.0,SN2013bu,II,'2013-04-21,
1.0,SN2013fn,Ia,'2013-09-23,
1.0,SN2005gj,Ia-CSM,'2005-09-26,
1.0,SN2013ai,IIP,'2013-03-01,
1.0,SN2013fy,Ia,'2013-10-25,
1.0,SN2005kd,IIn,'2005-11-12,2005-Nov-10
1.0,SN2013gd,II,'2013-11-09,
1.0,ASASSN-15tj,Ia,,
1.0,LSQ13ry,Ia,,
1.0,SN2011ke,SLSN-I,'2011-04-25,
1.0,CSS081009,SLSN-II,,
1.0,PTF12mxx,SLSN-I,,
1.0,SN2011im,Ia,'2011-11-26,
1.0,SN2014eh,Ic,'2014-11-03,x
1.0,SN2008iy,SLSN-II,'2008-09-28,
1.0,PTF12epg,SLSN-II,,
1.0,PTF12gzk,Ic,,MJD 2456132.763 
1.0,LSQ13ddu,I,,
0.0,SN2015bq,Ia-99aa,'2015-02-16 17:16:48.000,
0.0,SN2017ein,Ic,'2017-05-25 23:16:48.000,57897
0.0,SN2008ge,Ia,'2008-10-08,
0.0,SN2008aq,IIb,'2008-02-27,x
0.0,SN2009gj,IIb,'2009-06-20,
0.0,ASASSN-15uh,Ia-91T,,
0.0,SN2015bq,Ia-91T,'2015-02-16 17:16:48.000,
0.0,SNF20080720001,Ia,,
0.0,SN2015G,Ibn,'2015-03-23,
0.0,SN2008ex,IIn,'2008-08-17,x
0.0,SN2008ha,Ia,'2008-11-07,
0.0,ASASSN-15ar,Ia,,
0.0,SN2009bb,Ic,'2009-03-21,JD 2454909.6
0.0,SN2015bo,Ia-91bg,'2015-02-14 10:37:06.000,
0.0,SN2008bo,Ib,'2008-03-31,x
0.0,SN2008cg,Ia-CSM?,'2008-05-05,
0.0,SN2008dx,Ia-91bg,'2008-06-24,
0.0,SN2008ec,Ia,'2008-07-14,
0.0,SN2009ay,II,'2009-03-20,x
0.0,SN2016ija,II,'2016-11-22 17:05:16.000,x
0.0,SN2013dk,Ic,'2013-06-22,x
0.0,SN2008ae,Ia-02cx,'2008-02-09,
0.0,SN2006T,IIb,'2006-01-30,JD = 2453758.14
0.0,SN2006gy,IIn,'2006-09-18,2002 November 3
0.0,ASASSN-15od,Ia,,
0.0,SN2015ak,Ia,'2015-08-18,
0.0,SN2006bv,IIn,'2006-04-28,x
0.0,SN2015ah,Ib,'2015-08-06,
0.0,ASASSN-15qc,Ia,,
0.0,SN2006X,Ia,'2006-02-04,
0.0,ASASSN-15sf,Ia,,
0.0,SN2006lc,Ib,'2006-10-21,x
0.0,SN2005mz,Ia-91bg,'2005-12-31,
0.0,SN2018isq, Ia,'2018-11-20 07:02:57.000,
0.0,PS15cku,Ia,,
0.0,SN2005ek,Ic,'2005-09-24,MJD 53639.9 
0.0,OGLE15qz,SLSN-I,,
0.0,SN2005da,Ic-bl,'2005-07-18,x
0.0,PS15ces,IIn,,
0.0,SN2017jav,Ia,'2017-12-19 05:49:56.000,
0.0,SN2007C,Ib,'2007-01-07,
0.0,SN2008S,IIn-Imp?,'2008-02-01,
0.0,SN2017gah,Ia,'2017-08-10 11:52:48.000,
0.0,iPTF14hls,II-wierdo,,
0.0,SN2008D,Ib,'2008-01-11,
0.0,ASASSN-15fi,II,,x
0.0,ASASSN-15ts,Ia,,
0.0,ASASSN-15ga,Ia-99by,,
0.0,ASASSN-15kg,Ia-pec?,,
0.0,OGLE15sd,SLSN-I,,
0.0,SN2007fo,Ib,'2007-07-09,
0.0,SN2007D,Ic-bl,'2007-01-09,x
0.0,PS15bgt,Ib-IIb,,
0.0,SN2015N,Ia,'2015-07-06,
0.0,SN2007co,Ia,'2007-06-04,
0.0,SN2007ax,Ia-91bg,'2007-03-21,
0.0,SN2007aa,II,'2007-02-18,x
0.0,SN2007S,Ia,'2007-01-29,
0.0,SN2007I,Ic-bl,'2007-01-14,x
0.0,SN2007ck,II ,'2007-05-19,x
0.0,SN2010ae,Ia-p,'2010-02-22,
0.0,SN2016hnk,Ia-91bg,'2016-10-27 11:22:33.000,
0.0,SN2009iz,Ib,'2009-09-19,
0.0,SN2012G,Ia,'2012-01-14,
0.0,PTF13bvn,Ic,,56458.67
0.0,SN2014C,Ib,'2014-01-05,56656
0.0,SN2011ja,IIP,'2011-12-18,
0.0,SN2016daj,Ia,'2016-07-17 12:50:24.000,
0.0,SN2011it,Ic,'2011-11-27,x
0.0,SN2016eiy,Ia,'2016-07-26 01:40:48.000,
0.0,SN2016ajf,Ia-91bg,'2016-02-18 10:27:05.000,
0.0,SN2016adj,Ib,'2016-02-08 13:26:43.000,
0.0,SN2011hj,IIP,'2011-10-26,
0.0,SN2011hg,IIb,'2011-10-28,
0.0,SN2011gu,Ia,'2011-10-14,
0.0,SN2014L,Ic,'2014-01-26,x
0.0,SN2011fi,II,'2011-08-27,
0.0,SN2016ekt,Ia,'2016-07-29 08:09:36.000,
0.0,SN2011ek,Ia-91bg,'2011-08-04,
0.0,SN2011eh,Ia-91bg,'2011-07-20,
0.0,SN2014R,Ia,'2014-02-08,
0.0,SN2011dm,Ia,'2011-06-15,
0.0,SN2012P,Ibc,'2012-01-22,
0.0,SN2012T,Ia,'2012-01-26,
0.0,LSQ13crf,Ia,,
0.0,SN2016bqs,Ia,'2016-04-09 14:14:24.000,
0.0,SN2016aqt,Ia-SC,'2016-02-28 10:34:54.000,
0.0,SN2013eh,Ia,'2013-07-19,
0.0,SN2016asf,Ia,'2016-03-06 08:09:36.000,
0.0,SN2013ek,Ib,'2013-07-24,
0.0,SN2013eu,Ia,'2013-08-11,
0.0,SN2013fv,II,'2013-10-11,
0.0,SN2016bfu,Ia-91bg,'2016-03-20 09:31:23.000,
0.0,SN2013Q,Ia,'2013-01-25,
0.0,SN2016blk,Iapec,'2016-04-02 23:31:12.000,
0.0,SN2012ap,Ic,'2012-02-10,5-Feb-12
0.0,SN2013hh,Ia-91T,'2013-12-11,
0.0,SN2016dxv,Ia,'2016-04-21 15:07:12.000,
0.0,SN2012fh,Ib/c,'2012-10-18,
0.0,ASASSN-13ch,Ia,,
0.0,SN2012cw,Ic,'2012-06-14,x
0.0,SN2012cp,Ia,'2012-05-23,
0.0,SN2016ccz,Ia,'2016-05-13 08:23:59.000,
0.0,SN2016cnx,Ia,'2016-05-25 01:12:00.000,
0.0,SN2016eoa,Ia,'2016-08-02 09:18:00.000,
0.0,SN2011cb,IIb,'2011-04-29,
0.0,SN2014ao,Ia,'2014-04-17,
0.0,PTF09dlc,Ia,,
0.0,SN2014dt,Ia-02cx,'2014-10-29,
0.0,SN2010U,LBV,'2010-02-05,
0.0,SN2010S,Ic,'2010-01-16,x
0.0,SN2010O,Ib,'2010-01-24,
0.0,ASASSN-14kd,Ia-91T,,
0.0,PTF10qaf,SLSN-II,,
0.0,PTF09atu,SLSN-I,,
0.0,SN2014eg,Ia-91T,'2014-11-16,
0.0,SN2009mk,IIb,'2009-12-15,
0.0,SN2010bt,IIn,'2010-04-17,
0.0,SN2009mi,Ic,'2009-12-12,x
0.0,SN2009mg,IIb,'2009-12-07,
0.0,SN2009lm,IIP,'2009-11-17,
0.0,SN2009ll,IIP,'2009-11-12,
0.0,ASASSN-15uw,Ia,,
0.0,SN2009jr,Ia,'2009-10-08,
0.0,SN2009jh,SLSN-I,'2009-08-02,
0.0,SN2009jb,Ia,'2009-09-17,
0.0,SN2014gd,Ia,'2014-11-05 19:46:53.000,
0.0,SN2010cn,Ib,'2010-05-04,update type
0.0,SN2016eja,Ia,'2016-07-26 10:04:48.000,
0.0,SN2014ba,Ia-91bg,'2014-05-07,
0.0,SN2011am,Ib,'2011-02-27,
0.0,SN2016eii,Ia,'2016-07-23 22:09:07.000,
0.0,SN2011M,Ia,'2011-01-19,
0.0,LSQ11ot,Ia,,
0.0,SN2016aix,Ia-91T,'2016-02-16 00:57:36.000,
0.0,SN2010ko,Ia,'2010-12-05,
0.0,SN2010kg,Ia,'2010-11-29,
0.0,SN2016aj,SLSN-I,'2016-01-11 15:00:26.000,
0.0,SN2010jn,Ia ,'2010-10-12,
0.0,CSS140914,Ia,,
0.0,SN2014cd,Ia,'2014-08-09,
0.0,SN2010hh,Ia,'2010-09-01,
0.0,SN2010gp,Ia,'2010-07-14,
0.0,SN2010fy,Ia,'2010-07-07,
0.0,SN2016F,Ia,'2016-01-09 06:43:12.000,
0.0,SN2010el,Ia-p,'2010-06-19,
0.0,SN2010dv,?,'2010-06-04,
0.0,SN2014ek,Ia-02cx,'2014-10-18 13:12:00.000,
0.0,SN2011hb,Ia,'2011-10-24,
,,,,
,SN2020adow, Ic,'2020-12-26 09:50:24.000,
,SN2020acma, Ia,'2020-12-12 14:12:28.800,
,SN2020acct, IIn,'2020-12-10 10:09:07.200,
,SN2020acat, IIb,'2020-12-09 15:07:12.000,
,SN2020able, Ic,'2020-12-02 12:46:04.800,
,SN2020abtf, II,'2020-12-02 10:37:55.200,
,SN2020aboh,,'2020-12-04 10:37:55.200,
,SN2020abjq, II,'2020-12-02 09:02:52.800,
,SN2020aatc, Ia,'2020-11-23 06:10:46.998,
,SN2020zpi, Ia,'2020-11-12 07:35:24.000,
,SN2020znr,SL-I,'2020-11-12 09:27:06.048,
,SN2020zgl, Ib-pec,'2020-11-11 04:09:01.999,
,SN2020zbf,SL-I,'2020-11-08 10:06:14.400,
,SN2020zso,TDE,'2020-11-12 03:36:05.003,
,SN2020zoq, II,'2020-11-14 13:27:50.400,
,SN2020znr,SL-I,'2020-11-12 09:27:06.048,
,SN2020zgl, Ib-pec,'2020-11-11 04:09:01.999,
,SN2020yzo, II,'2020-11-06 08:23:59.000,
,SN2020uew,SL-I,'2020-09-23 11:42:43.200,
,SN2020yvu, Ia,'2020-11-04 08:49:55.200,
,SN2020xys,Other,'2020-10-17 11:31:45.696,
,SN2020wtq, Ia,'2020-10-12 06:21:36.000,
,SN2020xyw, Ia,'2020-10-22 16:41:01.824,
,SN2020xua, II,'2020-10-21 08:03:50.400,
,SN2020pvb, IIn,'2020-07-18 10:06:14.400,
,SN2020wtq, Ia,'2020-10-12 06:21:36.000,
,SN2020tcw,SL-I,'2020-09-12 05:26:52.800,
,SN2020uzq, II,'2020-10-06 11:06:43.200,
,SN2020tug, Ia,'2020-09-19 08:47:06.000,
,SN2020tkp, Ia,'2020-09-14 08:07:09.120,
,SN2020szr, Ia,'2020-09-11 11:03:50.400,
,SN2020tlf, IIn,'2020-09-16 05:18:14.400,
,SN2020scq,,'2020-08-25 13:33:35.000,
,SN2020pni, II,'2020-07-16 04:44:29.996,
,SN2020rte,,'2020-08-20 20:26:07.000,
,SN2020roj,,'2020-08-16 06:14:24.000,
,SN2020rlj, Ia,'2020-08-16 07:13:53.003,
,SN2020rgz, Ia,'2020-08-13 05:17:32.997,
,SN2020qic, Ia,'2020-07-24 11:18:30.000,
,SN2020pst, Ia,'2020-07-17 11:01:55.000,
,SN2020pjj, Ia-pec,'2020-07-13 05:45:34.272,
,SN2020nta, Ia-91bg-like,'2020-06-29 05:08:43.996,
,SN2020nxt,Ibn,'2020-07-03 12:53:16.800,
,SN2020nvb, Ia,'2020-07-01 13:10:34.000,
,SN2020nlb, Ia,'2020-06-25 06:01:26.400,
,SN2020mr,,'2020-01-06 04:29:31.000,
,SN2020mjm, II,'2020-06-12 04:37:29.280,
,SN2020llx, II,'2020-05-31 00:14:24.000,
,SN2020lil, Ia,'2020-05-29 06:35:34.996,
,SN2020kyx, Ia,'2020-05-24 06:27:05.003,
,SN2020kpx, Ia,'2020-05-21 09:28:48.000,
,SN2020kyg, Iax[02cx-like],'2020-05-24 09:15:50.400,
