name,type,redshift,modulus
ASASSN-13ch,Ia,0.01646,34.17580955535908
ASASSN-13cj,Ia,0.018,
ASASSN-13co,II,0.023063,34.9119843938756
ASASSN-13dd,Ia,0.01255,33.59043147391546
ASASSN-13dn,II,0.023,34.88766541734385
ASASSN-14ad,Ia,0.026425,35.207511708185024
ASASSN-14ar,Ia,0.02298,34.9041184416044
ASASSN-14bu,IIP,0.0254,35.12652932632385
ASASSN-14dc,IIn/Ia-CSM,0.044,31.316207173872908
ASASSN-14dd,Ibn,0.017722,34.34003659739234
ASASSN-14eu,Ia-pec?,0.022722,34.87971071429648
ASASSN-14fa,Ia,0.022589,34.866922265028144
ASASSN-14fd,IIn,0.015367,34.03042857910705
ASASSN-14ha,II,0.005017,31.599576699121776
ASASSN-14il,IIn,0.021989,34.80842351128895
ASASSN-14jb,II,0.006031,31.99932964854038
ASASSN-14kd,Ia-91T,0.026,35.40893610608609
ASASSN-14kr,Ia,0.014,
ASASSN-14lp,Ia,0.0051,31.63537494490526
ASASSN-14lw,Ia,0.023,
ASASSN-14ms,Ibn,0.054,
ASASSN-15aj,Ia,0.010921,33.288730893223274
ASASSN-15ar,Ia,0.02882,35.395906230238126
ASASSN-15cq,Ia,0.027276,35.276307506604184
ASASSN-15fi,II,0.017182,34.27279526724655
ASASSN-15fz,II,0.017479,34.30999395276229
ASASSN-15ga,Ia-99by,0.006631,32.20541941815013
ASASSN-15hf,Ia,0.006178,32.05154242957323
ASASSN-15hx,Ia,0.01,
ASASSN-15hy,Ia-SC,0.025,
ASASSN-15kg,Ia-pec?,0.014257,33.867510106983914
ASASSN-15lh,SLSN-I,0.2326,
ASASSN-15mj,Ib,0.0344,
ASASSN-15ns,Ia,0.030671,35.531096185714134
ASASSN-15od,Ia,0.017989,34.372489619284465
ASASSN-15og,Ia-CSM,0.0437,37.26446676376117
ASASSN-15oz,II,0.006929,32.30156523394945
ASASSN-15pz,Ia-SC,0.014903,33.96390334006151
ASASSN-15qc,Ia,0.017649,34.33102632550394
ASASSN-15qh,II,0.010207,33.14194465025156
ASASSN-15rq,Ia,0.025,
ASASSN-15rw,Ia,0.0189,
ASASSN-15sf,Ia,0.027,
ASASSN-15so,Ia,0.007125,32.36134375962625
ASASSN-15ti,Ia,0.016,
ASASSN-15tj,Ia,0.022265,34.83559386802672
ASASSN-15ts,Ia,0.059978,36.987406723018026
ASASSN-15uh,Ia-91T,0.0135,
ASASSN-15um,Ic,0.02,35.54099223595796
ASASSN-15ut,Ia-pec,0.011471,33.39549839695373
ASASSN-15uw,Ia,0.030811,35.54099223595796
ASassn-17ea,Ia,0.014,
ASassn-17em,,,
ASassn-17fk,Ia,0.007,32.367434850322844
ASassn-17gx,,,
ASassn-17hb,Ia,0.019,34.59320917349051
ASassn-17ho,,,
ASassn-17ip,Unk,0.018,
ASassn-17mh,Ia,0.015427,
ASassn-17mz,Ia,0.0161,
ASassn-17ng,Ia,0.016151,
ASassn-17pg,Ia,0.005624,
ASassn-17pk,Ia,0.013493,
ASassn-17qg,Ia,0.01933,
ASassn-17qz,Ia,0.017,
ASassn-17ri,Ia,0.019417,
ASassn-18aar,,,
ASassn-18an,Ia,0.017906,
ASassn-18ap,II,0.037503,
ASassn-18bt,Ia,0.010981,
ASassn-18da,Ia,0.02,
ASassn-18ge,Ib,0.01814,
ASassn-18gq,,0.001818,29.39532002922687
ASassn-18ze,,,
AT2016blu,LBV,0.002692,30.24770519145401
AT2019clr,,,28.24586267986802
AT2019eez,,,32.90288269554115
AT2021agbn,II,,
CSS081009,SLSN-II,0.285,
CSS14,IIn,0.033,
CSS140914,Ia,0.03,29.604093769761874
CSS141028,Ib,0.009,
DES15S2nr,SLSN-I,0.22,
Gaia15acw,II,0.025114,35.09702400354698
Gaia16alf,Ia,0.094,37.97081132684909
LSQ11ot,Ia,0.026,35.28134726648944
LSQ12gdj,Ia-SC,0.0303,35.50639580666805
LSQ13crf,Ia,0.06,
LSQ13cuw,IIL,0.05,
LSQ13ddu,I,0.058454,
LSQ13ry,Ia,0.029857,35.47269530348548
LSQ14mo,SLSN-I,0.25,
LSQ14pt,IIn,0.059,
LSQ15abl,SLSN-II,0.1,
OGLE15qz,SLSN-I,0.63,
OGLE15sd,SLSN-I,0.56,
OGLE16dmu,SLSN-I,0.426,
PS1-12sk,Ibn,0.054,36.76359176721934
PS1-14xw,Ia,0.02448,35.0415219563418
PS15aot,Ia-91bg?,0.030354,35.50854447944913
PS15bgt,Ib-IIb,0.0089,31.304661148291054
PS15blq,SLSN-IIn,0.125,
PS15br,SLSN-II,0.101,
PS15ces,IIn,0.134,
PS15cku,Ia,0.023,35.63394793214921
PS15cwo,IIP,0.037,35.27258650034076
PS15cww,IIn,0.063,
PS15jf,imposter?,0.004923,31.558769305278773
PSN2014inM61,imp?,0.005224,31.68729630645328
PSNinNGC55,imposter?,0.00043,26.266286069339905
PSNJ09100885+5003396,Ia-SC,0.026,35.783418664135475
PSNJ23374322-4730393,Ia,0.011014,33.30722286247753
PTF09atu,SLSN-I,0.501,
PTF09cnd,SLSN-I,0.258,
PTF09dlc,Ia,0.07,
PTF09dlc,Ia,0.07,
PTF09dnp,Ia,0.04,
PTF09dnp,Ia,0.04,
PTF10aagc,SLSN-I,0.206,
PTF10aagc,SLSN-I,0.206,
PTF10abyy,SNII,0.0297,
PTF10abyy,II,0.0297,
PTF10icb,Ia,0.008606,32.771436047659805
PTF10icb,Ia,0.008606,32.771436047659805
PTF10qaf,SLSN-II,0.2836,
PTF10qts,SNIc-BL,0.0907,
PTF10qts,Ic-BL,0.0907,
PTF11dsf,SLSN-IIn,0.3848,
PTF11dsf,SLSN-II,0.3848,
PTF11iqb,SNII,0.012499,33.58175598331265
PTF11iqb,IIn,0.012499,33.58175598331265
PTF11qax,SNII,0.021854,
PTF11qax,II,0.021854,
PTF11qcj,SNIc-BL,0.0287,35.3414447917978
PTF11qcj,Ic-BL,0.0287,35.3414447917978
PTF11rks,SLSN-I,0.1924,
PTF12dam,SLSN-I,0.1073,
PTF12dam,SLSN-I,0.1073,
PTF12epg,SNIIn,,
PTF12epg,SLSN-II,,
PTF12gzk,SNIc,0.0137,33.79203596093943
PTF12gzk,Ic,0.0137,33.79203596093943
PTF12mkp,SLSN-IIn,0.153,
PTF12mkp,SLSN-II,0.153,
PTF12mxx,SLSN-I,0.3296,
PTF12mxx,SLSN-I,0.3296,
PTF13bvn,Ic,0.00449,31.37943480150613
SN2005am,Ia,0.0079,32.58524600809807
SN2005bc,Ia,0.01227,33.54198645699929
SN2005bf,Ib,0.01891,34.48125281230819
SN2005cf,Ia,0.00646,32.261
SN2005cs,II,0.00154,29.041242472933423
SN2005da,Ic-bl,0.01501,33.979400086720375
SN2005df,Ia,0.00435,31.289725474823165
SN2005ek,Ic,0.016551,34.19162131752461
SN2005gj,Ia-CSM,0.062,37.045319263786624
SN2005hk,Ia-02cx,0.01299,33.665874827886576
SN2005ip,IIn,0.007138,32.36540638458961
SN2005kd,IIn,0.01504,33.98373869437651
SN2005ke,Ia-91bg,0.00488,30.91
SN2005mz,Ia-91bg,0.01756,34.319916920873155
SN2006aj,Ic-bl,0.033,35.696552474621015
SN2006at,II,0.01,
SN2006bc,II,0.00455,31.385816797017025
SN2006bp,IIP,0.00351,30.82341621693226
SN2006bv,IIn,0.00838,32.714299960806535
SN2006dd,Ia,0.00587,31.940900856914407
SN2006dm,Ia,0.02202,34.811386181601584
SN2006dn,Ib,0.017179,34.27237366304961
SN2006E,Ia,0.00272,30.54
SN2006ej,Ia,0.02045,34.6314263437974
SN2006gy,IIn,0.01919,34.51280938797115
SN2006jc,Ibn,0.00557,31.826919873581573
SN2006jd,IIb/IIn,0.018556,34.4398828175478
SN2006lc,Ib,0.01623,34.14875174086551
SN2006lt,Ib,0.015,
SN2006mr,Ia,0.00587,31.606
SN2006T,IIb,0.00809,32.63779150049643
SN2006X,Ia,0.00524,31.19
SN2007aa,II,0.004887,31.542525641294297
SN2007af,Ia,0.005464,31.773000000000003
SN2007ax,Ia-91bg,0.006861,32.28478082258115
SN2007bb,II,0.020858,34.693779661247
SN2007bg,Ic-bl,0.034,
SN2007bm,Ia,0.006211,32.06323590107028
SN2007C,Ib,0.005604,31.83988392647297
SN2007ch,IIP,0.007315,32.41853067623127
SN2007ck,II,0.016962,35.25120041183641
SN2007co,Ia,0.016962,35.25120041183641
SN2007cq,Ia-91T,0.025,35.0889333451565
SN2007cv,Ia,0.007562,33.07
SN2007D,Ic-bl,0.023146,34.91982195529506
SN2007fo,Ib,0.009333,32.9475760686227
SN2007gi,Ia,0.00482,31.420586384846
SN2007I,Ic-bl,0.021639,
SN2007od,II,0.005784,31.908582983544616
SN2007on,Ia,0.006494,31.45
SN2007pk,IIn,0.016655,34.2051453481192
SN2007S,Ia,0.01388,33.80932609680839
SN2007sr,Ia,0.005688,31.378
SN2007uy,Ib ,0.006494,32.16016727544382
SN2007Y,Ibc,0.004637,31.42841151911413
SN2008A,Ia-02cx,0.016428,34.17536869201181
SN2008ae,Ia-02cx,0.030002,35.48310193400327
SN2008am,IIn,0.234,
SN2008aq,IIb,0.007972,32.60532702258435
SN2008aw,II,0.010374,33.17713946297785
SN2008ax,IIb,0.001885,29.47357975694085
SN2008bo,Ib,0.00495,31.570507022558697
SN2008cg,Ia-CSM?,0.036,35.88908480671097
SN2008D,Ib,0.006494,32.16016727544382
SN2008dq,Ic,0.031358,35.57920778125852
SN2008dx,Ia-91bg,0.035,34.90852688478519
SN2008eb,Ic,0.007612,32.50491571825464
SN2008ec,Ia,0.016317,34.160769759664895
SN2008es,SLSN-II,0.205,39.66676847236656
SN2008ex,IIn,0.013159,33.69357255557085
SN2008fz,Ic,0.133,
SN2008ge,Ia,0.004043,31.28
SN2008ha,Ia,0.004647,31.433093099963475
SN2008hs,Ia,0.017369,34.29627540622212
SN2008hv,Ia,0.012549,33.59043147391546
SN2008ij,II,0.00495,31.570507022558697
SN2008in,IIP,0.005224,31.68729630645328
SN2008iy,SLSN-II,0.0411,
SN2008M,II,0.007562,32.49059511847624
SN2008Q,Ia,0.007935,31.74
SN2008S,IIn-Imp?,0.00016,23.72363747448347
SN2009aj,II,0.009618,33.012560729784695
SN2009an,Ia,0.009233,32.924167946767255
SN2009at,II,0.005014,31.5981324207782
SN2009au,IIn,0.009404,32.96381289720167
SN2009ay,II,0.022182,34.82744574435918
SN2009bb,Ic,0.009877,33.07052955479016
SN2009bw,II,0.003853,31.02624743898448
SN2009cz,Ia,0.021138,34.725153389391394
SN2009dc,Ia-SC,0.021391,34.74864371742985
SN2009dd,II,0.002524,30.108816915344025
SN2009gf,Ia,0.018523,34.43597588520649
SN2009gj,IIb,0.005277,31.709369913651948
SN2009hd,II,0.002425,30.021009572138844
SN2009ig,Ia,0.00877,32.503
SN2009ip,imp-IIn,0.005944,31.967876016347937
SN2009iz,Ib,0.014196,33.85834561427862
SN2009jb,Ia,0.03,
SN2009jf,Ib,0.007942,32.59713449486806
SN2009jh,SLSN-I,0.349,
SN2009jh,SLSN-I,0.349,
SN2009jr,Ia,0.016548,34.19118365302458
SN2009kr,IIn/L?,0.006468,32.15122656323719
SN2009ll,IIP,0.044537,36.34106913619961
SN2009lm,IIP,0.01908,34.50031766180878
SN2009mg,IIb,0.007562,32.49059511847624
SN2009mi,Ic,0.010377,33.17783757338717
SN2009mk,IIb,0.005043,31.6110964736696
SN2009N,IIP,0.003449,30.790136294889727
SN2009Y,Ia,0.009353,32.952227564316765
SN2010ae,Ia-p,0.003662,30.916349218414023
SN2010ah,SNIc-BL,0.0498,
SN2010ah,Ic,0.0498,
SN2010al,IIn,0.0172,34.26942013944911
SN2010bj,IIP,0.007589,32.49824452280932
SN2010br,Ibc,0.002336,29.93882771791494
SN2010bt,IIn,0.016151,34.13846144337223
SN2010bv,Ia,0.008659,32.78486095848532
SN2010C,LBV,0.026758,35.234750806071794
SN2010cn,Ib,0.026,
SN2010cr,Ia,0.02157,34.76685182257924
SN2010da,LBV,0.00048,26.505149978319903
SN2010dn,LBV,0.001975,29.57494605145825
SN2010dv,?,0.009924,33.0807723681665
SN2010el,Ia-p,0.005017,31.599576699121776
SN2010ev,Ia,0.009211,32.918669551039976
SN2010F,II,0.00931,32.94213670028681
SN2010fy,Ia,0.049,
SN2010gn,Ia,0.0365,35.55435085855791
SN2010gp,Ia,0.02448,35.0415219563418
SN2010gs,II,0.027135,35.26512530420804
SN2010gx,SLSN-I,0.2297,
SN2010gx,SLSN-I,0.2297,
SN2010hh,Ia,0.019006,34.491949742360944
SN2010hq,IIP,0.007348,32.42841000359749
SN2010id,SNII,0.016475,34.1815326486514
SN2010id,II,0.016475,34.1815326486514
SN2010ih,Ia,0.007288,32.41059472437586
SN2010jl,SNIIn,0.010697,33.24383231748586
SN2010jl,IIn,0.010697,33.24383231748586
SN2010jn,Ia,0.025047,35.091248039483084
SN2010jp,IIn,0.009143,32.90288269554115
SN2010jr,IIb,0.012445,33.5724637630478
SN2010kd,SLSN-I,0.1,
SN2010kg,Ia,0.016642,34.20340503753957
SN2010ko,Ia,0.010441,33.1910592055759
SN2010mb,SNIc-BL,0.1325,
SN2010mb,Ic-PI?,0.1325,
SN2010md,SLSN-I,0.0987,
SN2010O,Ib,0.010411,33.18480636117032
SN2010S,Ic,0.17,
SN2010U,LBV,0.00097,28.0328024627732
SN2010X,?,0.015014,33.97988258253605
SN2010Y,Ia,0.01086,33.27675949892947
SN2011aa,Ia,0.012355,33.55669240789314
SN2011am,Ib,0.006635,32.206511433465835
SN2011ao,Ia,0.010706,33.24586267986802
SN2011at,Ia,0.006758,32.24653472296497
SN2011ay,Ia-99aa?02cx?,0.021,34.7086611145987
SN2011B,Ia,0.00467,31.44397769623485
SN2011bl,Ib/c,0.018426,34.42460586737663
SN2011by,Ia,0.002843,31.588
SN2011cb,IIb,0.007892,32.583411219303215
SN2011cj,IIP,0.007419,32.44901143239375
SN2011de,Ia,0.029187,35.42337778295522
SN2011dh,IIb,0.002,29.041242472933423
SN2011dm,Ia,0.00494,31.5661128104497
SN2011dn,Ia-91T,0.025272,35.110537347819744
SN2011ef,IIb,0.013373,33.72851779909627
SN2011eh,Ia-91bg,0.006785,32.27316581968549
SN2011ei,IIb,0.009313,32.94291458759928
SN2011ek,Ia-91bg,0.005027,31.60390377941681
SN2011fe,Ia,0.000804,29.139
SN2011fi,II,0.010441,33.1910592055759
SN2011fs,Ia,0.020914,34.69967522199724
SN2011gu,Ia,0.019033,34.49499635444894
SN2011hb,Ia,0.028924,35.403683448960585
SN2011hg,IIb,0.023636,34.965343257829446
SN2011hj,IIP,0.019,34.49118742098766
SN2011hs,IIb,0.00571,31.88085631954933
SN2011ht,IIn,0.003646,30.90643832759217
SN2011hw,Ibn,0.023,
SN2011ia,Ia,0.019,34.34819543625804
SN2011im,Ia,0.016228,34.14875174086551
SN2011it,Ic,0.015894,34.10365204271538
SN2011iv,Ia,0.006494,31.45
SN2011iw,IIn,0.023,
SN2011iy,Ia,0.004266,31.247690240236928
SN2011ja,IIP,0.001878,29.465879492100388
SN2011js,IIn,0.013803,33.79728994949224
SN2011ke,SLSN-I,0.1428,
SN2011M,Ia,0.017432,34.304184544800194
SN2012A,II,0.002512,30.09731239884716
SN2012ak,II,0.041565,36.19110199794066
SN2012ap,Ic,0.012115,33.514066717088895
SN2012au,Ib,0.004483,31.35533386143269
SN2012aw,IIP,0.002595,30.1
SN2012bl,Ia,0.018706,34.45737754263667
SN2012ca,IIn-IaCSM?,0.01946,34.543169641772224
SN2012cc,II-87K,-0.00087,30.65
SN2012cg,Ia-99aa,0.001458,31.08
SN2012ck,II,0.042,
SN2012cp,Ia,0.016531,34.188994006363785
SN2012cu,Ia,0.003469,30.79850421433756
SN2012cw,Ic,0.004486,31.35694893953579
SN2012da,Ia,0.018012,34.3753063169585
SN2012dh,IIb,0.009355,32.339889376398965
SN2012dn,Ia-SC,0.010187,33.13768268144567
SN2012fh,Ib/c,0.0001935,29.530477485658345
SN2012fr,Ia,0.005457,31.306
SN2012G,Ia,0.026635,35.22471212021617
SN2012hj,Ia,0.024597,35.051853184194144
SN2012hr,Ia,0.007562,32.49059511847624
SN2012hs,II,0.006424,32.13661893178624
SN2012ht,Ia,0.003559,31.91
SN2012ij,Ia-91bg,0.010998,33.303932253559424
SN2012K,II,0.0203,34.56206985374092
SN2012p,SNIIb,0.004533,31.37943480150613
SN2012P,Ibc,0.004533,31.37943480150613
SN2012T,Ia,0.026315,35.198447298145474
SN2012V,Ia,0.010964,33.29733603825178
SN2012Z,Ia-02cx,0.007125,32.55
SN2013aa,Ia,0.003999,31.1074334333379
SN2013ab,IIP,0.004574,31.393768004764144
SN2013ag,Ia,0.02129,34.74050195850435
SN2013ai,IIP,0.009143,32.90288269554115
SN2013ak,II,0.003402,30.756338376653247
SN2013am,II,0.002692,30.24770519145401
SN2013bs,Ia,0.027612,35.30296462816736
SN2013bu,II,0.002722,30.27178831161296
SN2013by,IIn/IIL,0.003816,31.00546764012869
SN2013cg,Ia,0.007952,32.59986877318465
SN2013cj,IIn,0.032162,35.6341731535786
SN2013cj,IIn,0.032162,35.6341731535786
SN2013cs,Ia,0.00924,32.92652014675482
SN2013cu,SNIIb,0.025,35.107382179639686
SN2013cu,IIb,0.025,35.107382179639686
SN2013cv,Ia,0.035,35.81783588215634
SN2013df,II,0.002388,29.987902629382937
SN2013dh,Iax,0.013356,33.725807861880064
SN2013dk,Ic,0.005477,31.790203281760768
SN2013dn,IIn,0.056185,36.84556368158479
SN2013dy,Ia,0.003889,31.497
SN2013E,Ia,0.009413,32.966122564935304
SN2013eh,Ia,0.034999,35.81762892743524
SN2013ej,II,0.002192,29.801164365642563
SN2013ek,Ib,0.015577,34.05992192067422
SN2013el,Ib,0.017475,34.30957951008339
SN2013eu,Ia,0.009266,32.93199872485164
SN2013ex,Ia,0.010441,33.1910592055759
SN2013F,Ib/c,0.005013,31.5981324207782
SN2013fn,Ia,0.027,35.25227473339674
SN2013fs,SNII,0.0118,33.46692463519007
SN2013fs,IIn/IIP,0.0118,33.46692463519007
SN2013fv,II,0.01,33.19452524367733
SN2013fw,Ia,0.01695,34.24351082141541
SN2013fy,Ia,0.03,35.54498499366305
SN2013gd,II,0.0134,33.735007883358215
SN2013ge,Ic,0.004356,31.29305340253893
SN2013gh,Ia,0.0088,32.817240615586485
SN2013gs,Ia,0.016888,34.235377154777865
SN2013gy,Ia,0.014023,33.83165105462468
SN2013hh,Ia-91T,0.012989,33.66531725376372
SN2013hn,Ia,0.01514,33.998138431557905
SN2013hx,SLSN-II,0.13,
SN2013I,IIn,0.03527,35.83453404818912
SN2013L,IIn,0.016992,34.24863222098164
SN2013Q,Ia,0.017239,34.27995004277879
SN2014A,IIP,0.005811,31.91857827120188
SN2014ad,Ic-BL,0.005723,31.71895700388056
SN2014ai,Ia,0.023176,34.922636566718964
SN2014ao,Ia,0.014083,33.84092866270184
SN2014ap,Ia,0.023516,34.95428310280065
SN2014as,Ic,0.012469,33.57653400305772
SN2014at,Ia,0.032242,35.62243055369697
SN2014ba,Ia-91bg,0.005841,31.929768248260885
SN2014bc,IIP,0.001494,28.969727587834377
SN2014bv,Ia,0.005594,32.16
SN2014C,Ib,0.0027,30.27178831161296
SN2014cd,Ia,0.020608,34.66757703767082
SN2014cn,SNII,0.012762,33.62706234630004
SN2014cn,II,0.012762,33.62706234630004
SN2014cp,Ic-BL,0.0162,34.1402545668511
SN2014cx,II,0.00549,31.79548667222491
SN2014df,Ib,0.003896,31.05055173172556
SN2014dg,Ia,0.004003,31.10924374808178
SN2014dt,Ia-02cx,0.005224,31.68729630645328
SN2014eg,Ia-91T,0.018633,34.448842174668584
SN2014eh,Ic,0.010207,33.22683839439647
SN2014ek,Ia-02cx,0.023126,34.91794351883752
SN2014es,IIn,0.019644,34.563545289442
SN2014G,IIL,0.004503,31.365006360318688
SN2014gd,Ia,0.018283,34.40763652820466
SN2014ge,Ib,0.001891,29.481252812308192
SN2014gf,IIn/Ia-CSM,0.016,
SN2014I,Ia,0.03,35.484067461991394
SN2014J,Ia,0.000677,27.250817707409723
SN2014L,Ic,0.008029,32.62071796921881
SN2014R,Ia,0.025,35.10048222178476
SN2015ah,Ib,0.016,34.13531990993876
SN2015ak,Ia,0.01037,33.176441128059615
SN2015an,IIP,0.008166,32.65739458521128
SN2015ap,Ib,0.011375,33.37710941280615
